"Lumpenus sagitta","Triglops spp.","Podothecus acipenserinus","Mallotus villosus","Pholis spp.","Ophiodon elongatus","Bathylagus pacificus","Protomyctophum thompsoni","Clupea pallasi","Bathyagonus infraspinatus","Lumpenella longirostris","Myoxocephalus spp.","Ruscarius meanyi","Zaprora silenus","Pleuronectes quadrituberculatus","Leuroglossus schmidti","Microstomus pacificus","Isopsetta isolepis","Liparis fucensis","Radulinus spp.","Glyptocephalus zachirus","Hexagrammidate spp.","Lumpenus maculatus","Hippoglossus stenolepis","Poroclinus rothrocki","Cryptacanthodes aleutensis","Anoplarchus spp.","Platichthys stellatus","Atheresthes stomias","Bathyagonus alascanus","Lepidopsetta bilineata","Icelinus spp.","Stenobrachius leucopsarus","Lepidopsetta polyxystra","Sebastes spp.","Gadus macrocephalus","Bathymaster spp.","Ammodytes hexapterus","Hippoglossoides elassodon","Theragra chalcogramma"
3063.88689058143,76.9869813255327,43.0485606277188,268.393605470773,4.67047273886799,2.3589955761264,11.9369263268834,0.268319362956448,0.0308941718255502,0.444133722004058,1.46473185343702,0.166108953241193,3.12782999338677,1.29406502620943,2.24142971342674,1.1857195560746,0.246238439270302,0.79495588096594,0.0536214129361077,0.841706215027272,0.448639297716626,4.4121543848857e-10,0.907195208924988,3.60940278531881e-09,0.214853965833062,0.616845959685403,0.207299124131615,0.153426196675394,0.953442586750759,2.4789233118724,0.201695711389968,0.454180943778804,0.000176896967710248,0.0551923728412135,2.99587233676113e-07,0.0397580976506081,0.082332522630305,0.063410477257373,0.0150019666689538,0.128880837958769
70.4166809120823,11.875419347577,40.7025415681425,12.7116529415464,5.15496351744839,1.73883446102307,6.32726273646637,1.10391141024111,7.80444380803272e-06,0.0832387279756616,0.00112447157304528,0.0314416950471069,7.2377839184248e-06,0.499935143996316,1.36574002495905,0.214755537048539,0.0454319700199613,2.63934602811685,0.216321838336578,0.000115500759285177,0.132525599300508,2.38266393448212e-08,2.25266870618662e-06,2.78700151221183e-09,0.396478712490836,0.000120691086414519,0.0781520715068481,0.219987442338223,1.22919077216058,2.82078399741137,0.12106719585099,2.09137006559261e-06,0.0341676242341438,0.0724941531827377,3.79401722522198e-07,0.0775477185639482,7.29842199090099e-05,0.121818399788997,0.354412325404829,0.0632592585324773
364.052894795778,17.5800887070093,48.6050022956217,80.6010681707043,7.21400215136934,3.106562986135,5.1572300324038,2.42270877355366,0.000278309547165015,0.371223841896498,1.45510959296778,0.401480774375432,1.51598179341178,2.70936476248861,0.35596073515395,0.675654593763159,0.05662838424196,0.851884826731416,0.172009711704719,0.312036008121119,0.0705261066909517,2.0925786269988e-09,1.22370247064553e-06,1.62348328421865e-09,0.335180525242971,0.190237441801354,0.142448475182794,0.113853352471697,0.0646079711787828,0.446989798500837,0.000369118895198114,8.45260073984819e-09,0.0880025543134902,0.0401410389885057,0.0798708983770471,0.144656493627135,0.0697394370723007,0.110116968706641,0.0755175954770405,2.51815004566607e-06
0.0264665846949237,0.00493388353588054,0.00195510132207642,0.00523840718326828,0.000186846845956683,1.14553748485009e-05,0.000181516780933551,4.94624644620952e-05,2.01672665886232e-06,0.00022782089877605,8.88366306210293e-05,4.75628712667663e-06,0.000119154912784451,1.62930689906326e-05,3.41208322074589e-05,2.24382891508906e-05,0.000149183550595047,6.32067061997503e-05,1.27856776957026e-05,4.59340932557959e-06,2.32669071836841e-05,2.36876910781394e-11,6.7570906009459e-07,1.08551549587398e-12,7.50238644285237e-06,8.07558212123647e-06,2.69909004826643e-06,3.59992358159638e-06,0.000376637030482041,0.000243838809642099,4.56705115862039e-05,4.90264155281444e-09,6.76981565803482e-08,1.15599861502581e-06,7.34573610765124e-09,2.31158941900906e-06,1.81008727483519e-06,2.37777790020518e-06,1.969487093867e-06,2.95753959414693e-07
90.0507707175736,34.8288252404306,46.7632847683683,62.0406062302696,10.3052076497631,11.0631664510527,6.0555950349632,2.7647609499059,4.44759147860759e-06,1.17803087741416,1.71188192322229,2.946039666807,1.75623265507666,1.2001992634239,0.000133446908695071,0.461131673417843,0.294866581615514,1.29242857539461,0.715410113639193,2.0661545615026,0.487565712816492,2.28522475514562,0.132351867980487,1.65178048245611e-10,1.1570495594454,0.338627996286999,0.379044659032082,0.153839310329168,0.000138592820598871,0.000150626308726153,0.272819702857399,2.02043932294446e-12,0.163348048686461,0.521579902775308,3.70421939953147e-08,5.12546330183095e-05,0.270006976775634,0.115394054178758,8.99073882983041e-05,7.36623497303837e-08
0.0418916889299213,0.000765599570108116,0.00298325049450863,0.00142109743996858,7.72865636588284e-05,0.000385683768193841,0.000312382477783669,5.11271544849447e-06,5.99391716632959e-06,7.07970021190325e-05,5.07304026957804e-05,5.35852522346833e-07,1.40185683992669e-05,5.51728640521458e-05,4.2990877852244e-05,1.76562341521645e-05,1.65884460026231e-05,0.000193389071544568,3.89879496049751e-05,3.34828531868479e-05,2.12985147506757e-06,8.98705961867804e-12,4.44408858007079e-08,2.51925257162961e-13,6.4230673042593e-05,2.92748521671219e-06,1.37609092269594e-05,2.46285455461894e-06,0.000105163593592289,1.62401001465341e-05,9.17262203161925e-06,1.9750778219373e-11,1.19974853891341e-07,5.6453218845476e-06,3.40737360694717e-09,7.04748355015126e-06,7.844221219921e-07,1.44617445907084e-05,2.28428190578731e-05,1.07232253846242e-07
229.231130402529,101.252340344997,21.8442877861318,193.142737026827,2.37526776740582,0.000253607095244738,2.06086510526382,1.66423567533178,2.36994365874552,0.960844258487534,1.50440451149087,0.316768597173858,7.10170884895348e-11,1.4945810353602,0.545243089401439,1.78617348008293,1.72705177093581e-05,0.814892750200196,0.461498778280566,2.23826969365152e-05,0.540495690862622,1.2775628696467e-08,1.81361179906025e-09,3.59496501108013e-10,6.88981211772296e-05,6.8674525294823e-06,0.365454822834711,9.16420292252773e-05,0.000571849209887917,1.08259702060985,0.301674277062899,3.73113696724592e-12,1.91061581938459e-06,0.000106237430707504,0.172111378033127,0.164730322836569,0.439613222192961,3.39486897197809e-05,4.25580814604347e-05,0.207314724663559
69.15412730569,34.4580879191678,37.1203318583482,27.1231795458134,6.36373230002137,7.63252240228784,5.06897716898539,7.2786185717206,3.46137571312468,4.01781391394958,1.92507131809688,2.85930741049506,5.07670315853134,2.6600307619243,1.90895689752732,2.55997210664277,1.03297528260693,1.14239952138374,1.07675352084588,2.89805868963548,1.13871311033863,2.23561242143188e-07,0.377084769704738,1.89499984306054,0.329663800975908,0.612205979122084,1.008160595123,0.160849494381752,0.0539733149520554,3.2160322629655e-05,0.317666709689123,2.51690763971129e-13,0.288220719902547,4.305119388203e-05,0.0980905253441106,0.039949489992478,0.289635630707879,0.053646783967534,2.09045502139756e-05,0.118995774221574
458.837281958083,86.7674505657453,36.7244674863703,23.3844909620274,46.6576271969574,4.05853407226036,8.8724291350218,5.05704912954646,7.00778413849948,4.04753836970633,2.98615465308301,2.64924422611899,0.342841331758481,1.94150099692342,0.803221527382976,0.667146060725393,0.909203892654659,0.183182086925699,1.39711388508198,0.395435958663834,0.691440294206086,1.41841030998348e-08,0.041295266145256,3.64862923678251e-11,0.340964343814408,0.736328718699815,0.365378603011491,0.164926956739538,0.129599388337538,0.438504352850577,0.117561943047755,7.86997359161712e-13,0.282737297163582,0.159438755285994,0.27067122721487,7.17474009334716e-05,0.305126486899452,0.0797257072768735,4.52682924669271e-07,0.0354532791179056
141.485616712554,71.3924529206466,17.7585514867688,86.0135264533217,1.64697958303811,3.08359075703416,1.2025087281289,3.87789427158904,1.37985511918495,1.4896676895983,0.979929853723814,0.488419514529638,1.58374828535227,1.69268409678448,1.10419554286596,0.425394308159513,0.285894410211586,0.0524688121971285,1.81952071668413,0.255956625658748,0.167055333686105,2.0926402057286e-08,0.0117811094989203,0.0148024202008873,2.24959958133024e-05,0.0397421506400616,0.219791743071304,0.0316370609678621,0.0401165483380554,0.0526457201000296,0.200145700087488,0.152945815078406,0.0367493082330505,0.0607837577684682,0.164246843579297,0.0518352970096208,0.151541588000292,6.14903691923451e-05,2.203401236697e-05,5.24579351859143e-08
292.09644657614,56.225415194839,32.0243951998771,11.2860760317686,33.8613058759368,1.12550116092258,17.7578820292387,0.715785407646922,5.31212826683517,0.396796583274422,1.11547040600957,1.64856660692615,3.45330394593294,0.658886571616939,0.847148422291256,0.432919700046221,1.07224953290207,1.63994309381672,1.09298229599847,0.380163209249107,0.15156401862846,3.13924932731982e-08,3.46139736471433e-09,1.87523019067837e-10,0.214133981896176,0.831002207522318,0.388944489230806,0.0596710327599079,0.320804726392683,4.80674885032083e-05,0.225805777737699,2.86898960663499e-13,0.0326541563406425,0.136840961393419,0.0319791429733256,0.0276714463050064,0.0833396312120757,0.0567549610161615,0.0531556534993333,2.42019892848064e-08
495.591596330048,52.1769327057641,10.6991478386229,132.481943129786,30.1380046680416,5.1150740780234,10.951553938766,4.43245756247165,4.24508845363137,1.74421102917386,0.617140943516861,2.50951396870225,5.30598095752072,4.82845680627322,0.598374446097822,0.695218998264666,0.393428527826531,1.61674870410138,1.52471377738889,4.33187348703328,0.305482732462896,1.46914109788815e-08,1.33212070297775e-09,2.97856395354878,0.156889710418505,0.79870206260606,0.264235174398264,0.243731988483636,0.318297855209067,9.01013366054826e-06,0.211364081334325,0.120868983236647,0.275172196694342,0.108793642870806,2.16761725618789e-08,0.218365301108497,0.0617093012457111,0.330871811997726,0.0425668348304798,0.0435408413305056
197.388954233377,62.574071085819,53.3728089252085,70.2274590277198,8.6596355625561,2.26592794044338,4.35644518213559,5.69314786316804,2.65559688062228,0.752131116585026,0.988370223841053,3.39041578587586,12.4470932622093,1.27269443912965,0.449260173315748,0.0868226532910376,0.58368680335792,1.1889603035507,1.11953373191964,1.57758373413674e-06,0.102876321349165,6.19361204816124e-08,5.73783420933956e-09,2.41142030892594e-10,0.165322856206997,1.03423706466403,0.197440573477383,0.0630786845086611,0.000483447230341773,0.000112319917458763,0.207830843482759,1.14496920408899e-11,0.239380538309778,0.023750367473357,6.85037882485094e-08,0.227918857284001,0.611150826781826,0.000104945314868668,5.77850799113345e-06,0.00190914302000485
127.84332179265,35.8664468902969,28.6043317138748,32.470761967389,13.6297373880397,3.04567549186169,5.84053256531095,5.8634225941916,5.95627698284044,6.11144185094417,2.09546453002667,3.37954807801269,3.90649276549861,6.0604107221652,2.31174136678841,1.77778037410477,0.999608792122324,0.724973224561264,1.49012979389419,0.679499931721017,0.664330325746157,2.0931944338279e-09,0.239934315639425,0.509672866934705,0.340400963619443,1.12069191602398e-07,0.46738219465181,0.342422883385423,0.238713396057999,0.149155547082168,0.339342192005909,0.197252005947501,0.0692447699784483,2.79317739011511e-06,0.388483893352519,0.0554912470602862,0.0415805457707022,0.0485777139809542,0.0711091249603977,0.0403110418545942
756.920307729599,44.8258427914055,69.9606091908468,13.7120750029973,32.1779431818407,4.05330692733031,18.1974058527496,6.40640628979586,8.83462785965398,1.36828510067449,1.81670215555578,5.68628721268478,3.87527533607953,2.00574899515506,0.792946678174503,1.39864680084131,1.18456774816637,1.45688452219368,3.88446400532952,0.933783287664526,0.624703536102905,2.95441497056876e-09,0.239552128253744,0.610974514282307,1.03533391246082,0.657602556213196,0.372329982354343,0.257145592007727,0.438067173149688,0.0699692935414274,0.132458642126628,0.442293961596376,0.0509996691424498,0.161171639318856,0.298612628345387,0.0991210943025232,1.31889767221905,7.44995490156694e-05,0.0860417655504276,0.289299265660587
509.857768264839,48.7764550187573,54.2488556169416,59.3351827082094,9.57300611120792,3.70406380148674,11.6934723735707,10.1114648704059,10.5937148678438,2.22393242922987,2.80612911495211,15.0678910656626,8.5430355041215,2.70939220711902,1.38380191462055,1.96796434738521,2.12496575469014,5.37565979565035e-05,1.40804628664416,1.28065050934964,0.718401172231197,4.9531604690531e-08,0.376041154478941,0.25237531132361,0.530448559286649,0.240646783347287,0.460740494414681,0.0592375604944416,0.340110756501847,0.58519800592344,3.95194743396139e-05,0.930446084266528,0.852246253046697,0.590069912337437,0.18902512770309,0.137886981838272,0.180893927909342,2.70904361426917e-05,0.116476027882208,1.11044862006424e-08
624.045888631886,71.1870410437452,20.0268801616541,79.9782092491891,18.7298454065198,19.4527657959768,3.03624904170327,6.6952613550587,5.9471686916237,1.72295871308194,2.6652775244907,7.91907820516359,5.48827252816748,7.36040549688795,1.33498251065673,1.00138427339874,0.398605832488236,3.85838517427697e-05,1.39825086446648,1.13481812206977,0.932286890845634,1.77688624576894e-09,9.90022754681405e-10,0.740565965885067,5.36167244657002e-06,0.819342581545698,0.117658040139336,0.31441531922562,0.377021926909926,1.49524135551719,0.344592191116942,3.75925011941125e-13,0.17102756155637,0.259251449381436,0.357997064031946,1.57922323783916,0.177694755962304,0.128671944175782,0.0283539667106372,3.95315335666528e-09
74.8234241752275,22.821366150646,17.3699826846407,81.102565038602,4.27967233646226,57.3139296671106,0.49161526241304,5.57901612144506,3.22698351126408,2.85812065489764,1.75075145243993,2.60548789034928,2.34488379458213,2.98543870129821,2.66068296839312,1.17176655749797,0.437585801418137,0.0366725157604955,0.818621265575705,0.298803317600064,0.865843484770736,1.11928150885153,1.38660423050199,0.585063978388062,0.463103046103025,0.238727897449497,0.432756700599601,0.199033909597608,8.58534566305531e-05,7.25528448988123e-06,0.123848539890002,8.75938944011638e-14,0.603413194239573,0.0649776252166,0.940455036389396,0.0434693489602916,1.80876284054905e-06,2.13943127429961e-05,1.41513337826037e-07,0.0347168844770108
102.909088313178,18.8376926030246,48.4837747687347,15.2817757956484,6.40478886849835,3.16339534014077,5.22917953998674,4.26876511685296,4.39404828457767,1.05037489426671,1.79275395675651,2.83897826838393,5.11077673220235,2.36872548007148,1.63429384711105,1.15165201677046,1.0888730817181,0.0604473243419114,0.356656771724382,0.0424438929449667,0.281814458771327,1.98971701636992,0.153920148152916,0.395555456436648,0.0815971659551868,0.0611869247306982,0.354471971651818,0.17537240622042,0.303927682834031,1.04303403472432,0.192745601573465,0.0546164717378432,0.150832224009281,0.0597742214139056,0.169404553431302,0.574962585984942,0.938421669308925,0.0240298721125687,0.0236894291884581,0.035779672337858
494.819124435114,34.5071907723074,51.6561685137988,69.2906650492163,10.9751513337779,12.0596978347224,3.16862090823065,1.30678190971464,7.77502594944822,6.44654309518305,2.93444261458129,1.6522269436396,9.48017787541483,3.07356312167274,1.65893249722962,2.00499805561411,0.908093042544773,0.959232812099135,0.779075340529043,0.458272034862002,0.77075300511414,1.77324474876386,6.17408147953343,0.343312829607506,0.16213983422444,0.133217617311525,0.776974395199965,0.325367412621549,0.36015769377435,0.199680722676909,0.245205321367241,0.0727355595307889,0.0979884515888502,0.0524139522462425,0.142740771904637,0.305586400622221,0.14298071271349,0.0466985698697437,0.167750975278955,1.34599533459932e-08
168.337644530521,110.324633981784,36.8702482735302,108.176223208189,7.39388415903066,48.3915433237459,2.14460740835929,6.72808213479103,7.03741621943299,13.3420369568473,3.04636629857774,3.77098297333457,22.1181371993329,2.01083838122773,3.35469261729311,1.63798453371964,0.39606076788582,1.05956992036397,0.237165723483067,0.980074997860091,1.65686559408571,1.67405668141425,41.4821984074446,2.47814495710327,1.08225846810298,0.419278275773908,0.409579563587969,0.477093930978497,0.0430720084974645,1.29957792116719,0.219978747900791,0.172189533262887,0.147777243947413,0.143584978187099,0.897735312870258,0.114939271241454,9.35036651382133e-07,4.11358401443224e-05,0.0943368232432207,1.1736795674434e-07
199.823886811037,80.5721718414781,23.2874046183607,76.8840577802243,14.8506424125418,9.37521329917266,5.32321226439896,1.28662878125853,5.30452218088728,2.43335560231255,1.61118166590895,0.373298522041263,4.52498623853289,1.70359738658705,3.07388967107485,2.24140152781087,0.953208914309118,0.424921573380708,1.2090739849034,0.490260193771823,0.601451507720177,0.569022235874484,1.30555943655947,0.228975827554342,6.53348987223727e-06,0.1488406742422,0.312122492360617,0.162927981095877,0.0594814508324907,2.13818027031904,0.0634670288872532,2.44448579757673,0.0880582481677464,0.0969882472918529,0.277782478579211,0.274952386108353,0.122893281230025,0.0799917736968998,0.159533107259411,2.22080079834640e-09
114.055963094673,97.4423834650248,19.0964758080069,74.3630779082822,3.55615003517523,44.4711513322514,1.07339705900708,4.08351751124438,4.11338962480112,8.4173846273228,1.45457496971812,0.357338868034141,0.437153809757883,1.10449795976821,1.02589036962883,1.10059344535962,0.0459563061160943,0.21080513065796,0.104321407013818,0.0992256643188862,0.627476484313962,0.819782457362025,0.0520556946401461,0.461538884758643,0.0992844465201625,0.162134067123681,0.117345063758598,0.494341235221288,7.1336404943221e-05,0.550517208110961,0.347514409265461,4.15725272041653,0.161910742623893,0.0528640699595779,0.0498381255517244,0.0676933694098031,2.70781141462827e-06,0.0681427216741265,1.44225071139754e-06,4.42909169824069e-09
23.9872307028558,29.8762764046654,21.1886264816669,34.8399801241544,2.99062921601437,11.4176319032907,1.34042617169543,4.20238848101811,2.33982686290495,2.16918532498439,1.06797540632824,4.31191034905647,2.37402744522346,1.99231914101193,2.72912451369467,3.03597975525793,1.16294034918458,0.748078883137802,0.745830328787391,0.0985690677218541,0.695832329039957,1.17631750366671,1.29804958146269,0.122811987121846,0.117132719043236,0.0863491769344482,0.295591100091984,0.245051963076746,0.0465315863701727,0.519477776061825,0.100325419585794,0.515408015437612,0.0635946719757527,0.0950921499352529,0.220012690191221,0.027486865206611,2.4195236063207e-06,0.0139441905405,4.05574430150114e-07,0.0745341266354968
82.3706331617686,63.939267092005,16.5163472710496,45.8933371704601,1.52361660810731,21.8055248455863,0.823421766817513,5.23573442091889,2.76375969293049,3.58948724869434,1.84329142388474,3.46304957073536,2.57263411994662,3.03482045650542,2.40301910018589,2.02982369855567,0.35004933057757,0.35701141595901,0.588755580883848,1.24022163954218,0.91024291646194,1.86769202911919,7.95261660185844,1.84473225233169,0.36281723986105,3.55181597292083e-07,0.23672435922771,0.27355135888009,0.157576256569883,0.21775813049323,0.371705665707353,0.839771204763921,0.0790415113153807,0.0378367982986659,0.494794551787432,1.82891779916338e-05,0.43591223296658,0.0424789089255124,3.02494227526331e-06,0.0711599246416692
382.743606573529,48.4692892519294,89.4314760284466,19.309406735772,11.3475263429572,7.6980511373303,5.02788502730695,10.6804802337127,7.58256882515241,6.67871017204264,1.80418814207436,4.78748933226167,4.01382485190346,3.82417079193693,4.52275486450634,3.14829001207411,0.500003768522638,2.20318877617111,1.96287205289516,0.698787003461726,0.834078317103064,2.70681878526779,2.15561280351566,0.993145083739118,1.01625963025926,0.47374967528195,1.08720107849294,0.49258602002427,0.361697258933826,0.273814448982935,0.159193760447125,0.0147817611482914,0.263494803952642,0.0528998667004674,0.408457961744297,0.174977168515773,1.02419981122769e-07,0.0457629628284875,0.0474060855643459,0.0269099133943642
180.103037984636,69.458180982541,116.900832177088,3.2855774642164,23.2591523640104,16.8737646612821,17.618421086244,6.38141195253203,6.18928626575378,3.57168442547994,2.06972116889485,4.58254975077846,23.7745087366732,2.24054929899326,1.03349832143788,0.947009652715124,2.66932383870078,2.76067404038348,0.829122181420609,1.34359385823732e-06,0.267288967832747,0.592871037943778,0.122251713968222,2.0391637619444,0.0540036175652925,2.56382728664767,0.0523748132513043,1.3292569783691e-05,0.689761180166454,0.128091453408537,0.0574287962402483,1.02496844361457e-12,0.155833103448506,0.0586488383380376,2.56574114292954e-09,3.92848394919985,0.860587018555325,0.0545747512330172,0.33263994273916,0.11062538280568
146.970349157272,43.1785449808226,36.8701192190358,25.5206737223651,18.7725491800686,13.1470293798582,7.06075925511128,2.1039244911987,4.12775720582741,2.24669949986025,1.72291765124232,0.664211664809649,1.37990648693707,2.36714348717119,0.59523591004578,1.01577078151303,0.148973300246045,2.70724721801679,1.34576223195971,2.53833436323135e-06,0.349361672313568,0.416748443876984,8.48527227560945e-11,4.01259408734383e-11,0.121286755986179,0.454290361904235,0.198433090941873,0.182277211034799,0.375351502701877,0.0776204895032752,0.197069704443483,3.35400483772549e-13,0.0437314128381072,2.17455242542105e-06,2.42921146346971e-08,0.231608303086544,0.0522491949729075,0.0333504511744728,0.323247841108759,0.21109425450163
257.698405442289,21.8717663236694,21.0497910088932,23.069953660243,5.40538650354912,72.0758047609802,0.931843443366796,4.21804682816333,2.69947016572745,3.67026718300789,1.9645672879261,0.348277123623771,1.45467980380567,2.42396540996034,2.73504252272434,2.27009131247937,0.076455197646223,1.05854278238108,0.330188057382122,0.028321167011209,0.215014783582204,0.111136586021143,0.112011614480291,0.0913955616813947,0.108722602458254,0.0621252383304272,0.135236509619141,0.169647161379797,0.15461615865646,0.107252278751726,0.301568244845046,0.0454179480683866,7.47963514619125e-07,1.01951741838007e-06,0.306332346585201,3.02639915177749e-05,0.0286419305590321,0.0582524198966477,1.45116369495456e-06,0.0323708400938075
359.873952484651,24.0347295475794,77.8896477623032,40.1846256531325,4.36026032542486,154.064999601378,4.23944028721673,2.36809109173867,6.05349197888448,2.68407131880937,2.20913891966195,1.59104570990108,1.19191223834344,1.61109194540513,2.51868813549124,1.30552890873995,0.351439589225603,0.990056311601997,1.51129596076841,6.18256171620108,0.166686970918117,2.28889255769704,0.130217736489651,3.70474639229329e-11,3.62357365919766e-06,0.0869449953027445,0.288625094525449,0.294178251996451,0.00128745539553911,4.41829573352214e-06,0.0718976320762046,0.622959190112135,2.83041283000721e-06,0.0230706488042618,2.30261303437808,0.0997007068390687,0.34768588040125,0.000501195437982567,1.34169660171229e-05,1.60102368903684e-07
173.110043953377,47.9062732572058,16.6166162597356,52.2057978548444,5.77957134220391,68.6010723756567,3.31619710404874,1.08769479334023,4.52561127495451,2.57825094919731,1.93820759015286,0.644335861211191,3.702127775524,2.17690852182132,1.62648228819414,1.16634014667493,0.0600888782601409,1.45414199346265,0.247344028931173,0.0971287367248511,0.389833150898952,0.0373507089206083,0.0330419549827615,5.01617455421361e-11,0.00562005500586908,1.57017107460414,0.213747448409518,0.0751224774172912,0.285447381793955,0.0123868167466329,0.495072939035124,0.45516689974261,0.257295733663668,0.0445287565606331,2.73439636981913e-08,0.0931561002219934,0.745987762548045,0.136444120970831,0.0816742305528575,0.00400062673789763
0.132117375341053,0.00567885583808527,0.00214179225724449,0.00981544855612214,0.00348352675664001,0.0101721771036959,3.42460836299414e-05,3.90972244777949e-05,1.49992439932981e-05,0.000117189028821782,1.00870659645759e-05,5.85694313171792e-05,0.000430581120284228,2.06599246822898e-06,0.00556781442909384,6.00563236577063e-05,4.17510405363878e-05,1.45479874962863e-05,2.10011209464883e-06,4.7984531841427e-05,5.56293607661828e-05,5.99800017819383e-12,7.5650362347841e-07,2.41251087820661e-11,1.98863839984007e-06,3.23792960924533e-05,1.01386177295874e-05,1.92593889335596e-05,1.32833092646919e-05,7.58239210623561e-06,2.49655254398098e-05,1.49763931328618e-08,4.757349504584e-07,2.66991654168261e-07,1.41806297715514e-08,1.67729827542325e-06,7.53700879847977e-07,7.45441991266878e-06,4.69207068842901e-07,2.35832347631645e-08
2146.86363715307,36.4918261663089,20.9048563684885,27.3123817213108,47.6873312894119,41.6587485334059,12.9690395332873,1.96096963799526,7.77631954638374,8.22321241058441,2.86633013619649,1.45078461357084,6.33098453598762,3.03762201318683,0.000117961421503972,1.18821251535933,0.802767028183647,0.000293375483984769,1.01237554849631,0.0272046546292845,0.719263136985338,0.273641017760791,0.176026725080512,0.0122003662441215,0.282986765395164,2.58207540416309,0.358945669106378,0.272268644771644,0.334510220635054,2.01767664950173e-06,0.545517928244762,0.0346991116505936,0.0337646670362005,0.0504081286304247,3.14998654346447e-09,0.455525235295608,0.105293784577808,0.0106337216416409,0.0195372891279662,1.31880388778411e-09
